DeployID,Ptt,DepthSensor,Source,Instr,Date,Duration,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,Depth1Error,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,Depth2Error,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,Depth3Error,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,Depth4Error,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,Depth5Error,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,Depth6Error,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,Depth7Error,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,Depth8Error,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,Depth9Error,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,Depth10Error,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,Depth11Error,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,Depth12Error,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,Depth13Error,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,Depth14Error,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,Depth15Error,MinTemp15,MaxTemp15,%Ox15,Discont15
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Jan-2023,,1.00,1,,,, ,8,,48.00,4.00,21.300,23.500,,,56.00,4.00,19.900,22.900,,,80.00,4.00,18.300,22.900,,,104.00,4.00,18.100,21.900,,,128.00,4.00,17.700,19.900,,,144.00,4.00,17.500,18.700,,,168.00,4.00,17.100,18.300,,,200.00,4.00,17.100,17.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Jan-2023,,1.00,2,,,, ,8,,24.00,4.00,21.900,23.300,,,48.00,4.00,19.700,21.500,,,56.00,4.00,18.900,20.700,,,88.00,4.00,18.100,20.300,,,112.00,4.00,17.700,19.300,,,136.00,4.00,17.700,18.500,,,168.00,4.00,17.700,18.100,,,200.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Feb-2023,,1.00,3,,,, ,8,,16.00,4.00,23.300,23.500,,,32.00,4.00,22.100,23.300,,,48.00,4.00,19.300,21.500,,,64.00,4.00,18.900,21.100,,,88.00,4.00,18.500,19.500,,,104.00,4.00,18.300,19.100,,,128.00,4.00,17.900,18.700,,,152.00,4.00,17.700,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Feb-2023,,1.00,2,,,, ,8,,24.00,4.00,21.100,21.300,,,48.00,4.00,19.900,22.500,,,56.00,4.00,19.500,21.700,,,80.00,4.00,18.700,20.300,,,104.00,4.00,18.500,19.700,,,128.00,4.00,18.300,19.100,,,144.00,4.00,18.500,18.900,,,176.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Feb-2023,,1.00,6,,,, ,3,,40.00,4.00,20.500,22.700,,,48.00,4.00,20.100,23.100,,,72.00,4.00,20.500,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Feb-2023,,1.00,6,,,, ,7,,32.00,4.00,21.900,22.300,,,48.00,4.00,20.300,23.300,,,56.00,4.00,20.100,23.100,,,72.00,4.00,20.100,20.900,,,88.00,4.00,19.500,20.300,,,104.00,4.00,19.100,19.500,,,128.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Feb-2023,,1.00,4,,,, ,3,,40.00,4.00,20.900,22.900,,,48.00,4.00,20.300,22.100,,,72.00,4.00,20.500,21.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Feb-2023,,2.00,1,,,, ,8,,40.00,4.00,22.100,22.300,,,48.00,4.00,20.900,22.900,,,64.00,4.00,20.300,22.100,,,80.00,4.00,19.700,20.700,,,104.00,4.00,19.100,20.100,,,112.00,4.00,19.100,19.500,,,128.00,4.00,18.700,19.300,,,152.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Feb-2023,,2.00,1,,,, ,3,,40.00,4.00,21.500,22.700,,,48.00,4.00,20.500,23.500,,,72.00,4.00,20.500,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Feb-2023,,2.00,1,,,, ,4,,32.00,4.00,22.900,23.100,,,48.00,4.00,20.700,22.900,,,56.00,4.00,20.500,22.500,,,80.00,4.00,20.500,21.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Feb-2023,,2.00,2,,,, ,3,,40.00,4.00,22.300,23.100,,,48.00,4.00,21.100,23.700,,,72.00,4.00,22.100,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Feb-2023,,2.00,2,,,, ,3,,40.00,4.00,21.500,23.100,,,48.00,4.00,21.100,23.500,,,72.00,4.00,21.500,22.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Feb-2023,,2.00,2,,,, ,4,,24.00,4.00,22.700,23.300,,,40.00,4.00,21.900,23.100,,,48.00,4.00,21.100,24.100,,,72.00,4.00,21.100,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Feb-2023,,2.00,5,,,, ,5,,16.00,4.00,23.700,24.100,,,24.00,4.00,22.700,24.100,,,40.00,4.00,21.100,24.100,,,56.00,4.00,20.500,23.300,,,80.00,4.00,20.300,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Feb-2023,,2.00,5,,,, ,3,,24.00,4.00,23.700,23.900,,,32.00,4.00,21.900,23.900,,,56.00,4.00,21.500,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 18-Feb-2023,,2.00,1,,,, ,4,,16.00,4.00,22.300,23.700,,,32.00,4.00,21.500,23.900,,,40.00,4.00,21.100,23.700,,,64.00,4.00,20.700,21.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Feb-2023,,2.00,1,,,, ,5,,0.00,4.00,23.700,23.900,,,16.00,4.00,22.900,23.900,,,24.00,4.00,21.300,24.100,,,40.00,4.00,20.700,23.900,,,56.00,4.00,20.100,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Feb-2023,,2.00,1,,,, ,4,,16.00,4.00,23.900,24.100,,,24.00,4.00,22.900,24.300,,,40.00,4.00,22.300,24.100,,,56.00,4.00,23.100,23.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Feb-2023,,2.00,1,,,, ,4,,16.00,4.00,24.100,24.300,,,32.00,4.00,22.700,24.300,,,40.00,4.00,22.700,24.300,,,56.00,4.00,23.100,23.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Feb-2023,,2.00,2,,,, ,5,,24.00,4.00,23.700,23.900,,,40.00,4.00,20.900,24.100,,,48.00,4.00,20.700,24.100,,,64.00,4.00,20.500,24.100,,,80.00,4.00,20.700,21.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Feb-2023,,2.00,2,,,, ,5,,24.00,4.00,23.700,23.900,,,40.00,4.00,21.700,23.900,,,48.00,4.00,21.300,23.900,,,64.00,4.00,20.700,23.900,,,80.00,4.00,20.700,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Feb-2023,,2.00,8,,,, ,4,,32.00,4.00,23.700,23.900,,,40.00,4.00,22.500,24.100,,,56.00,4.00,20.900,23.900,,,72.00,4.00,20.700,21.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Feb-2023,,2.00,6,,,, ,5,,16.00,4.00,23.900,24.300,,,32.00,4.00,23.900,24.100,,,48.00,4.00,20.500,24.100,,,56.00,4.00,20.500,23.500,,,80.00,4.00,21.300,21.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Feb-2023,,2.00,5,,,, ,4,,40.00,4.00,21.300,23.300,,,48.00,4.00,20.500,23.500,,,64.00,4.00,20.500,22.500,,,80.00,4.00,21.100,21.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Feb-2023,,2.00,4,,,, ,4,,40.00,4.00,21.500,22.700,,,48.00,4.00,20.300,23.100,,,64.00,4.00,20.300,22.300,,,80.00,4.00,21.100,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Mar-2023,,2.00,2,,,, ,3,,40.00,4.00,20.900,22.900,,,48.00,4.00,20.100,23.100,,,64.00,4.00,19.900,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Mar-2023,,2.00,1,,,, ,4,,32.00,4.00,23.700,23.900,,,48.00,4.00,21.300,23.100,,,56.00,4.00,20.700,22.900,,,72.00,4.00,20.700,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Mar-2023,,2.00,1,,,, ,3,,40.00,4.00,21.700,23.300,,,48.00,4.00,21.300,23.100,,,72.00,4.00,20.900,21.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Mar-2023,,2.00,3,,,, ,4,,48.00,4.00,20.700,21.500,,,56.00,4.00,19.900,23.100,,,72.00,4.00,19.900,21.100,,,88.00,4.00,19.500,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Mar-2023,,2.00,2,,,, ,3,,48.00,4.00,20.500,21.700,,,56.00,4.00,19.900,22.300,,,72.00,4.00,19.900,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Mar-2023,,2.00,2,,,, ,3,,48.00,4.00,20.100,21.700,,,56.00,4.00,19.500,22.500,,,72.00,4.00,19.700,21.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Mar-2023,,2.00,3,,,, ,2,,48.00,4.00,19.900,22.500,,,64.00,4.00,19.900,22.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Mar-2023,,2.00,2,,,, ,3,,48.00,4.00,20.700,23.500,,,56.00,4.00,20.300,23.300,,,72.00,4.00,20.500,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Mar-2023,,2.00,4,,,, ,3,,48.00,4.00,20.500,23.700,,,56.00,4.00,20.100,23.900,,,72.00,4.00,20.100,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Mar-2023,,2.00,4,,,, ,4,,32.00,4.00,23.700,23.900,,,40.00,4.00,22.500,23.900,,,56.00,4.00,20.300,23.900,,,80.00,4.00,21.500,22.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Mar-2023,,2.00,5,,,, ,4,,40.00,4.00,22.700,23.900,,,48.00,4.00,20.900,23.900,,,64.00,4.00,20.300,23.700,,,88.00,4.00,20.500,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Mar-2023,,2.00,6,,,, ,3,,48.00,4.00,21.500,23.900,,,56.00,4.00,20.700,23.700,,,80.00,4.00,19.500,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Mar-2023,,2.00,4,,,, ,5,,16.00,4.00,23.900,24.300,,,32.00,4.00,23.900,24.100,,,48.00,4.00,21.500,24.100,,,56.00,4.00,20.300,24.100,,,80.00,4.00,19.100,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Mar-2023,,2.00,2,,,, ,3,,40.00,4.00,22.700,22.900,,,56.00,4.00,21.100,23.900,,,72.00,4.00,21.700,23.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 18-Mar-2023,,2.00,1,,,, ,3,,40.00,4.00,22.500,22.700,,,56.00,4.00,21.100,23.100,,,72.00,4.00,20.900,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Mar-2023,,3.00,3,,,, ,4,,24.00,4.00,24.100,24.500,,,40.00,4.00,23.500,24.500,,,56.00,4.00,20.900,24.100,,,72.00,4.00,20.900,22.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Mar-2023,,3.00,1,,,, ,8,,0.00,4.00,24.700,24.900,,,16.00,4.00,24.100,24.700,,,24.00,4.00,23.900,24.700,,,40.00,4.00,23.100,24.300,,,56.00,4.00,19.700,24.300,,,72.00,4.00,19.300,24.300,,,88.00,4.00,19.100,23.900,,,104.00,4.00,18.900,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Mar-2023,,3.00,3,,,, ,4,,24.00,4.00,22.500,24.300,,,32.00,4.00,22.300,24.300,,,48.00,4.00,20.100,24.300,,,72.00,4.00,19.900,24.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Mar-2023,,3.00,2,,,, ,4,,32.00,4.00,22.300,24.300,,,40.00,4.00,21.700,24.300,,,56.00,4.00,20.100,23.900,,,80.00,4.00,19.900,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Mar-2023,,3.00,5,,,, ,4,,32.00,4.00,24.100,24.300,,,48.00,4.00,21.700,24.500,,,56.00,4.00,20.900,24.300,,,80.00,4.00,21.700,22.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Mar-2023,,3.00,3,,,, ,3,,40.00,4.00,22.700,23.700,,,48.00,4.00,21.300,24.500,,,72.00,4.00,22.100,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Mar-2023,,3.00,1,,,, ,4,,32.00,4.00,24.300,24.700,,,48.00,4.00,21.300,24.100,,,56.00,4.00,21.100,23.300,,,72.00,4.00,21.300,21.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Mar-2023,,3.00,1,,,, ,4,,40.00,4.00,23.100,23.300,,,56.00,4.00,20.700,23.100,,,64.00,4.00,20.500,22.900,,,80.00,4.00,21.100,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Mar-2023,,3.00,4,,,, ,4,,32.00,4.00,24.500,24.700,,,48.00,4.00,21.900,23.500,,,56.00,4.00,20.900,22.900,,,72.00,4.00,21.100,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Mar-2023,,3.00,2,,,, ,4,,40.00,4.00,24.300,24.700,,,56.00,4.00,21.500,24.300,,,64.00,4.00,21.500,24.100,,,80.00,4.00,22.100,22.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Mar-2023,,3.00,2,,,, ,4,,32.00,4.00,24.300,24.500,,,48.00,4.00,22.900,24.300,,,56.00,4.00,22.300,24.300,,,80.00,4.00,22.300,22.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Mar-2023,,3.00,2,,,, ,4,,32.00,4.00,23.700,23.900,,,48.00,4.00,22.500,24.100,,,56.00,4.00,21.900,23.500,,,80.00,4.00,22.100,22.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Apr-2023,,3.00,4,,,, ,4,,24.00,4.00,23.900,24.100,,,32.00,4.00,23.700,24.100,,,56.00,4.00,22.100,23.300,,,72.00,4.00,22.300,22.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Apr-2023,,3.00,1,,,, ,3,,48.00,4.00,22.700,23.900,,,56.00,4.00,22.100,23.900,,,80.00,4.00,20.900,22.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Apr-2023,,3.00,2,,,, ,3,,40.00,4.00,23.300,23.900,,,48.00,4.00,21.300,23.900,,,64.00,4.00,20.900,23.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Apr-2023,,3.00,3,,,, ,3,,40.00,4.00,22.900,23.900,,,48.00,4.00,21.300,23.100,,,64.00,4.00,20.900,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Apr-2023,,3.00,1,,,, ,4,,40.00,4.00,23.100,23.500,,,48.00,4.00,22.100,23.700,,,64.00,4.00,21.100,23.300,,,80.00,4.00,20.500,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Apr-2023,,3.00,4,,,, ,3,,40.00,4.00,22.900,23.100,,,48.00,4.00,22.100,23.500,,,72.00,4.00,21.100,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Apr-2023,,3.00,1,,,, ,3,,40.00,4.00,22.900,23.500,,,48.00,4.00,22.300,23.500,,,64.00,4.00,21.500,22.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Apr-2023,,3.00,2,,,, ,4,,24.00,4.00,23.100,23.300,,,40.00,4.00,23.100,23.500,,,56.00,4.00,21.300,23.700,,,72.00,4.00,20.900,22.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Apr-2023,,3.00,2,,,, ,3,,48.00,4.00,21.900,23.700,,,56.00,4.00,21.700,23.700,,,72.00,4.00,21.700,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Apr-2023,,3.00,1,,,, ,3,,40.00,4.00,23.100,23.300,,,56.00,4.00,21.900,23.500,,,72.00,4.00,22.100,23.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Apr-2023,,3.00,3,,,, ,3,,40.00,4.00,23.100,23.500,,,48.00,4.00,22.500,23.500,,,72.00,4.00,21.500,23.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Apr-2023,,3.00,4,,,, ,6,,8.00,4.00,23.900,24.100,,,16.00,4.00,23.900,24.100,,,40.00,4.00,22.700,24.100,,,48.00,4.00,22.500,23.900,,,64.00,4.00,22.300,23.700,,,88.00,4.00,22.500,22.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Apr-2023,,3.00,4,,,, ,5,,16.00,4.00,23.700,23.900,,,32.00,4.00,22.700,24.300,,,40.00,4.00,22.300,24.300,,,56.00,4.00,22.100,24.100,,,80.00,4.00,22.100,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Apr-2023,,3.00,3,,,, ,3,,40.00,4.00,22.900,24.100,,,48.00,4.00,22.500,24.300,,,72.00,4.00,22.900,23.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Apr-2023,,3.00,3,,,, ,5,,24.00,4.00,23.900,24.100,,,40.00,4.00,23.700,24.100,,,48.00,4.00,22.500,24.100,,,64.00,4.00,21.700,23.900,,,80.00,4.00,22.900,23.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 18-Apr-2023,,3.00,4,,,, ,4,,32.00,4.00,23.300,23.900,,,48.00,4.00,22.700,23.900,,,56.00,4.00,22.300,23.900,,,72.00,4.00,22.500,23.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Apr-2023,,3.00,2,,,, ,3,,40.00,4.00,22.100,23.300,,,48.00,4.00,21.300,23.500,,,72.00,4.00,22.500,22.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
